Id;OverallQual;GrLivArea;GarageArea;TotalBsmtSF;FullBath;YearBuilt;YearRemodAdd;Utilities_AllPub;Utilities_NoSeWa;LandSlope_Gtl;LandSlope_Mod;LandSlope_Sev;Street_Grvl;Street_Pave;SalePrice
1;7;1710;548;856;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;208500
2;6;1262;460;1262;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181500
3;7;1786;608;920;2;2001;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;223500
4;7;1717;642;756;1;1915;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
5;8;2198;836;1145;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
6;5;1362;480;796;1;1993;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
7;8;1694;636;1686;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;307000
8;7;2090;484;1107;2;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200000
9;7;1774;468;952;2;1931;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129900
10;5;1077;205;991;1;1939;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118000
11;5;1040;384;1040;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129500
12;9;2324;736;1175;3;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;345000
13;5;912;352;912;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
14;7;1494;840;1494;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;279500
15;6;1253;352;1253;1;1960;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157000
16;7;854;576;832;1;1929;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132000
17;6;1004;480;1004;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149000
18;4;1296;516;0;2;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;90000
19;5;1114;576;1114;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159000
20;5;1339;294;1029;1;1958;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
21;8;2376;853;1158;3;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;325300
22;7;1108;280;637;1;1930;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139400
23;8;1795;534;1777;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230000
24;5;1060;572;1040;1;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129900
25;5;1060;270;1060;1;1968;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154000
26;8;1600;890;1566;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;256300
27;5;900;576;900;1;1951;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;134800
28;8;1704;772;1704;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;306000
29;5;1600;319;1484;1;1957;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;207500
30;4;520;240;520;1;1927;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;68500
31;4;1317;250;649;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;40000
32;5;1228;271;1228;1;1966;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149350
33;8;1234;484;1234;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179900
34;5;1700;447;1398;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165500
35;9;1561;556;1561;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;277500
36;8;2452;691;1117;3;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;309000
37;5;1097;672;1097;1;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
38;5;1297;498;1297;1;1954;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153000
39;5;1057;246;1057;1;1953;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109000
40;4;1152;0;0;2;1955;1955;1.0;0.0;1.0;0.0;0.0;0.0;1.0;82000
41;6;1324;440;1088;2;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
42;5;1328;308;1350;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
43;5;884;504;840;1;1983;1983;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
44;5;938;308;938;1;1975;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130250
45;5;1150;300;1150;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141000
46;9;1752;576;1752;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;319900
47;7;2149;670;1434;1;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239686
48;8;1656;826;1656;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;249700
49;4;1452;0;736;2;1920;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;113000
50;5;955;386;955;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
51;6;1470;388;794;2;1997;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;177000
52;6;1176;528;816;1;1934;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;114500
53;5;816;516;816;1;1963;1963;1.0;0.0;0.0;1.0;0.0;1.0;0.0;110000
54;9;1842;894;1842;0;1981;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;385000
55;5;1360;572;384;1;1955;1955;1.0;0.0;0.0;1.0;0.0;0.0;1.0;130000
56;6;1425;576;1425;2;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180500
57;8;1739;480;970;2;1999;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;172500
58;7;1720;565;860;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;196500
59;10;2945;641;1410;3;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;438780
60;5;780;352;780;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124900
61;6;1158;576;1158;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;158000
62;5;1111;288;530;1;1920;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;101000
63;8;1370;484;1370;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;202500
64;7;1710;480;576;2;1921;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
65;7;2034;645;1057;2;1997;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;219500
66;8;2473;852;1143;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;317000
67;7;2207;576;1947;2;1970;1989;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
68;7;1479;558;1453;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;226000
69;4;747;220;747;1;1945;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;80000
70;7;2287;667;1304;2;1953;1953;1.0;0.0;1.0;0.0;0.0;0.0;1.0;225000
71;7;2223;516;2223;2;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;244000
72;4;845;360;845;1;1982;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129500
73;7;1718;427;832;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
74;5;1086;490;1086;1;1954;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144900
75;3;1605;379;840;2;1915;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;107400
76;4;988;297;462;1;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;91000
77;4;952;283;952;1;1956;1956;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135750
78;5;1285;240;672;1;1948;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
79;4;1768;0;1768;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136500
80;5;1230;440;440;1;1910;1981;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
81;6;2142;509;896;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193500
82;6;1337;405;1237;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153500
83;8;1563;758;1563;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;245000
84;5;1065;461;1065;1;1960;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;126500
85;7;1474;400;384;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;168500
86;8;2417;462;1288;2;1991;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;260000
87;6;1560;400;684;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
88;6;1224;528;612;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;164500
89;3;1526;0;1013;1;1915;1982;1.0;0.0;1.0;0.0;0.0;0.0;1.0;85000
90;4;990;0;990;1;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;123600
91;4;1040;420;0;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109900
92;5;1235;480;1235;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;98600
93;5;964;432;876;1;1921;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163500
94;6;2291;506;1214;2;1910;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133900
95;6;1786;684;824;2;1997;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;204750
96;6;1470;420;680;2;1993;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
97;7;1588;472;1588;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;214000
98;4;960;432;960;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;94750
99;5;835;366;458;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;83000
100;4;1225;0;950;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128950
101;6;1610;480;1610;2;1977;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;205000
102;6;1732;476;741;2;1985;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178000
103;5;1535;410;0;2;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118964
